Freq kHz;"Mode";"Ident";"Notes";"Extension";"Type";PB low;PB high;Offset;"DOW";Begin;End
12.09;"CWN";"Alpha F4 RUS";"navigation system";;"T1";;;;;;
12.65;"CWN";"Alpha F2 RUS";"navigation system";;"T1";;;;;;
14.88;"CWN";"Alpha F3/p RUS";"navigation system";;"T1";;;;;;
15.25;"LSB";"Alpha";"wideband reception";;"T2";;;;;;
16.3;"CW";"VTX1 IND";"MSK";;"T1";;;;;;
16.4;"CW";"JXN NOR";"MSK";;"T1";;;;;;
17;"CW";"VTX2 IND";"MSK";;"T1";;;;;;
17.2;"CWN";"SAQ SWE";"Grimeton alternator, twice yearly transmissions, see: alexander.n.se/?lang=en";;"T1";;;;;;
18.1;"CWN";"RDL RUS";"FSK";;"T1";;;;;;
18.2;"CWN";"VTX3 IND";"MSK";;"T1";;;;;;
18.3;"CW";"HWU FR";"MSK";;"T1";;;;;;
18.9;"CWN";"RDL RUS";"FSK";;"T1";;;;;;
19.2;"CWN";"VTX4 IND";"MSK";;"T1";;;;;;
19.55;"CW";"GQD? GBR";"FSK";;"T1";;;;;;
19.8;"CW";"NWC AUS";"MSK";;"T1";;;;;;
20.27;"CWN";"ICV ITA";"MSK";;"T1";;;;;;
20.5;"CWN";"3SA/3SB? CHN";"FSK";;"T1";;;;;;
20.9;"CW";"HWU FR";"MSK";;"T1";;;;;;
21.1;"CWN";"RDL RUS";"FSK";;"T1";;;;;;
21.4;"CW";"NPM HI";"MSK";;"T1";;;;;;
21.5;"CWN";"? FSK";;;"T1";;;;;;
21.75;"CW";"HWU FR";"MSK";;"T1";;;;;;
22.1;"CWN";"GBZ GBR";"Skelton, FSK";;"T1";;;;;;
22.2;"CW";"NDT/JJI JPN";"MSK";;"T1";;;;;;
22.6;"CW";"HWU FR";"MSK";;"T1";;;;;;
23.4;"CW";"DHO38 GER";"MSK";;"T1";;;;;;
24;"CW";"NAA MA";"MSK";;"T1";;;;;;
24.1;"CWN";"KOR";"50bd/50Hz 9/1/2 FSK, per David L. Wilson";;"T1";;;;;;
24.5;"CWN";"CHN?";"FSK";;"T1";;;;;;
24.8;"CW";"NLK WA";"MSK";;"T1";;;;;;
25;"CWN";"KOR";"FSK, per David L. Wilson";;"T1";;;;;;
25;"CWN";"RAB99 RUS";"Beta time signal, ID @xx:06:00";;"T1";;;;;;
25.2;"CW";"NLM4 ND";"MSK";;"T1";;;;;;
26;"CWN";"Negev ISR";"FSK";;"T1";;;;;;
26.7;"CWN";"TBB TUR";"FSK";;"T1";;;;;;
27.3;"CWN";"RDL RUS";"FSK, keyed-FSK ID";;"T1";;;;;;
28;"CW";"3SB/3SQ? CHN";"MSK";;"T1";;;;;;
29.7;"CWN";"Negev ISR";"FSK";;"T1";;;;;;
31.5;"CWN";"? FSK";;;"T1";;;;;;
37.5;"CWN";"TFK ISL";;;"T1";;;;;;
38;"CWN";"SRC/SHR SWE";"FSK";;"T1";;;;;;
40;"CWN";"JJY JPN";"ID @ xx:15&45:40, time signal";;"T1";;;;;;
40.4;"CWN";"SRC SWE";;;"T1";;;;;;
40.75;"CW";"NAU PR";"MSK";;"T1";;;;;;
42.5;"CWN";"SRC SWE";;;"T1";;;;;;
44.2;"CW";"? ex-SRC";"FSK, SWE";;"T1";;;;;;
45.9;"CW";"NSY ITA";"MSK";;"T1";;;;;;
49;"CWN";"SXA GRC";;;"T1";;;;;;
51.95;"CWN";"GIY20/GNY1/GYW1 GBR";"FSK";;"T1";;;;;;
54;"CW";"NDI JPN";"MSK";;"T1";;;;;;
57.4;"CWN";"NRK ISL";"FSK";;"T1";;;;;;
60;"CWN";"JJY JPN";"ID @ xx:15&45:40, time signal";;"T1";;;;;;
60;"CWN";"WWVB";"no ID, reversed bit pattern, time signal";;"T1";;;;;;
60;"CWN";"MSF GBR";"time signal";;"T1";;;;;;
61.83;"CWN";"? FSK";"UNID";;"T1";;;;;;
62.6;"CW";"FUG FRA";"MSK";;"T1";;;;;;
63.85;"CW";"FTA63 FRA";"FSK";;"T1";;;;;;
65.8;"CW";"FUE FRA";"MSK";;"T1";;;;;;
66.35;"CW";"RBU RUS";"time signal";;"T1";;;;;;
68;"CWN";"GYN/GYN1 GBR";;;"T1";;;;;;
68.5;"CWN";"BPC CHN";"off 2100-2400Z, time signal";;"T1";;;;;;
73.6;"CW";"CFH CAN";"Halifax, MSK";;"T1";;;;;;
76.2;"CWN";"CKN CAN";"Vancouver, MSK";;"T1";;;;;;
77.5;"CWN";"DCF77 GER";"time signal";;"T1";;;;;;
81;"CWN";"GYN2 GBR";;;"T1";;;;;;
100;"AM";"Loran-C";"navigation system";;"T1";;;;;;
124;"CW";"CKN CAN";"Vancouver, MSK";;"T1";;;;;;
124.5;"CW";"SXJ GRC";"FSK";;"T1";;;;;;
128;"USB";"DCF49 GER";"telecontrol";;"T1";;;;;;
134.5;"USB";"HGA22 HNG";"telecontrol";;"T1";;;;;;
135.73;"CW";"SXV GRC";"FSK";;"T1";;;;;;
136;"USB";"WSPR";;;"T2";;;;;;
137.9;"USB";"DCF39 GER";"telecontrol";;"T1";;;;;;
147.3;"CWN";"DDH47 GER";"FSK";;"T1";;;;;;
153;"AMN";"LW 153";;;"T2";;;;;;
162;"AMN";"LW 162";;;"T2";;;;;;
171;"AMN";"LW 171";;;"T2";;;;;;
180;"AMN";"LW 180";;;"T2";;;;;;
183;"AMN";"LW 183";;;"T2";;;;;;
198;"AMN";"LW 198";;;"T2";;;;;;
207;"AMN";"LW 207";;;"T2";;;;;;
216;"AMN";"LW 216";;;"T2";;;;;;
225;"AMN";"LW 225";;;"T2";;;;;;
234;"AMN";"LW 234";;;"T2";;;;;;
243;"AMN";"LW 243";;;"T2";;;;;;
252;"AMN";"LW 252";;;"T2";;;;;;
270;"AMN";"LW 270";;;"T2";;;;;;
279;"AMN";"LW 279";;;"T2";;;;;;
474.2;"USB";"WSPR";;;"T2";;;;;;
540;"AMN";"Radio Kuwait";;;;;;;;;
558;"AMN";"Radio Iran";;;;;;;;;
846;"AMN";"UAQ Quran";;;;;;;;;
1225;"AM";"*";;;;;;;;;
1242.26;"AM";"*";;;;;;;;;
1836.6;"USB";"WSPR";;;"T2";;;;;;
1838.15;"USB";"PSK31";;;"T2";;;;;;
2500;"AM";"WWVH / WWV";"time signals";;"T1";;;;;;
2595.2;"USB";"STANAG";"loud, 12AM";;"T1";;;;;;
2627;"USB";"FAX VMC AUS";"11PM";;"T1";;;;;;
2730.5;"USB";"STANAG";"10PM";;"T1";;;;;;
3330;"USB";"CHU CAN";"time signal";;"T1";;;;;;
3365;"AM";"R. Cultura, BRA";"7AM";;"T1";;;;;;
3392;"CWN";"CW";"11PM";;"T1";;;;;;
3394;"CW";"SITOR";"11PM";;"T1";;;;;;
3407;"USB";"VOLMET";"12AM";;"T1";;;;;;
3438.5;"USB";"FSK";"1AM";;"T1";;;;;;
3467;"USB";"MWARA SP";"Major World Air Route Areas, South Pacific";;"T1";;;;;;
3576;"USB";"JT65";;;"T2";;;;;;
3580.15;"USB";"PSK31";;;"T2";;;;;;
3584.5;"USB";"FAX JPN?";"1AM";;"T1";;;;;;
3592.6;"USB";"WSPR";;;"T2";;;;;;
3594;"CWN";"marker beacons";"watchlist";;"T1";;;;;;
3621.5;"USB";"JMH JPN";"FAX, 1AM";;"T1";;;;;;
3696;"USB";"FSK";"non-ham, 1AM";;"T1";;;;;;
3756.63;"CWN";"The Pip";"5AM";;"T1";;;;;;
3810;"LSB";"HD2IOA";"watchlist, time signal, 0000-1200Z";;"T1";;;;;;
3829.18;"CWN";"Squeaky Wheel L";"5AM";;"T1";;;;;;
3830.45;"CWN";"Squeaky Wheel H";"5AM";;"T1";;;;;;
3945;"AM";"R. Vanuatu";"0700-2000Z";;"T1";;;;;;
4077;"USB";"STANAG 4197";"4-tone + burst, 12AM";;"T1";;;;;;
4137.6;"USB";"STANAG 4197";"4-tone + burst, 12AM";;"T1";;;;;;
4149.5;"CW";"CW";"12AM";;"T1";;;;;;
4153;"USB";"slot machine JPN";"12AM";;"T1";;;;;;
4155.1;"USB";"STANAG";"intermittent, 6AM";;"T1";;;;;;
4158;"CW";"SITOR";"12AM";;"T1";;;;;;
4161;"USB";"SITOR";"7PM";;"T1";;;;;;
4165;"USB";"STANAG";"10AM";;"T1";;;;;;
4177;"USB";"FSK";"6PM RY testing +/- freq";;"T1";;;;;;
4198;"CWN";"CW";"12AM";;"T1";;;;;;
4200;"USB";"FSK";"5AM";;"T1";;;;;;
4202.5;"CW";"FSK";"loud, 6AM";;"T1";;;;;;
4206;"USB";"intermittent FSK";"loud, 6PM";;"T1";;;;;;
4209.5;"CW";"SITOR";"11PM";;"T1";;;;;;
4212;"CW";"XSQ CHN";"12AM";;"T1";;;;;;
4213;"CW";"WLO USA";"11PM";;"T1";;;;;;
4215;"CW";"XSG CHN";"12AM";;"T1";;;;;;
4218.5;"CW";"XSG CHN";"12AM";;"T1";;;;;;
4225;"USB";"STANAG";"1AM";;"T1";;;;;;
4231.5;"USB";"FSK";"8PM";;"T1";;;;;;
4231.5;"USB";"slot machine JPN";"1AM";;"T1";;;;;;
4243;"CWN";"?CW";"12AM";;"T1";;;;;;
4248.7;"USB";"MS-188-110 AUS";"24/7";;"T1";;;;;;
4267;"USB";"CIS-12 RUS";"12AM";;"T1";;;;;;
4271.3;"USB";"STANAG 4285";"930PM";;"T1";;;;;;
4281;"USB";"STANAG";"12AM";;"T1";;;;;;
4284.5;"USB";"STANAG";"4AM";;"T1";;;;;;
4287.5;"USB";"FSK";"10PM";;"T1";;;;;;
4291;"USB";"slot machine JPN";"12AM";;"T1";;;;;;
4294.5;"USB";"8-chan FSK JPN";"1AM, 6AM";;"T1";;;;;;
4297;"USB";"FAX NOJ USA";"12AM";;"T1";;;;;;
4302;"USB";"STANAG 4529";"4AM";;"T1";;;;;;
4305.35;"CW";"FSK";"4AM";;"T1";;;;;;
4317.5;"USB";"STANAG";"very weak, 1AM";;"T1";;;;;;
4325.9;"CWN";"R marker";"RUS, watchlist";;"T1";;;;;;
4345;"USB";"FAX NMC";"12AM";;"T1";;;;;;
4397;"CW";"CW";"12AM";;"T1";;;;;;
4460;"USB";"CODAR";"weak, 1AM";;"T1";;;;;;
4465;"USB";"FSK";"6AM";;"T1";;;;;;
4480;"CW";"FSK";"6AM";;"T1";;;;;;
4483;"USB";"ship-to-ship comm";"4PM";;"T1";;;;;;
4498.6;"USB";"CIS-12 RUS";"idling carriers, 12AM";;"T1";;;;;;
4532;"CW";"RIS9 CW";"12AM";;"T1";;;;;;
4549;"USB";"FSK";"6AM";;"T1";;;;;;
4558;"CWN";"marker beacons";"watchlist";;"T1";;;;;;
4588.85;"USB";"STANAG 4285";"930PM";;"T1";;;;;;
4602;"CW";"FSK";"7AM";;"T1";;;;;;
4614;"CW";"FSK";"7AM";;"T1";;;;;;
4625;"AMN";"The Buzzer";"very weak, 6AM";;"T1";;;;;;
4626;"USB";"FSK";"7PM";;"T1";;;;;;
4666;"USB";"MWARA CWP";"Major World Air Route Areas, Central West Pacific, 1AM";;"T1";;;;;;
4672;"USB";"HFDL";"SF USA GS-01, 1AM";;"T1";;;;;;
4678.4;"CWN";"CW";"7PM";;"T1";;;;;;
4700.3;"USB";"STANAG";"11PM";;"T1";;;;;;
4725;"USB";"FSK";"7AM";;"T1";;;;;;
4775;"USB";"CODAR";"weak, 1AM";;"T1";;;;;;
4810.5;"USB";"STANAG";"9PM";;"T1";;;;;;
4845;"USB";"LINK-11";"7PM";;"T1";;;;;;
4855;"CW";"CW";"11PM";;"T1";;;;;;
4860;"USB";"OTHR";"50kHz wide, slow, 2AM";;"T1";;;;;;
4866.9;"CW";"CW";"1AM";;"T1";;;;;;
4903.5;"USB";"FSK";"1AM";;"T1";;;;;;
4984;"USB";"FSK";"9PM";;"T1";;;;;;
4996;"CWN";"RWM RUS";"time signal, 6AM";;"T1";;;;;;
5000;"AM";"WWVH / WWV";"time signals";;"T1";;;;;;
5000;"AM";"BPM";"time signal";;"T1";;;;;;
5082;"USB";"FAX";"1AM";;"T1";;;;;;
5084.3;"USB";"PACTOR";"11PM";;"T1";;;;;;
5099;"USB";"FAX VMC AUS";"8AM";;"T1";;;;;;
5104;"CW";"FSK";"6AM";;"T1";;;;;;
5112;"USB";"FSK?";"10PM";;"T1";;;;;;
5118;"CW";"FSK";"1AM";;"T1";;;;;;
5125;"USB";"OTHR";"1AM";;"T1";;;;;;
5152;"CW";"FSK";"6AM";;"T1";;;;;;
5153.8;"CWN";"P marker";"Kaliningrad RUS, 6AM";;"T1";;;;;;
5154;"CWN";"C marker";"Moscow RUS, 6AM";;"T1";;;;;;
5154.2;"CWN";"F marker";"Vladivostok RUS, 6AM, 10PM";;"T1";;;;;;
5154.4;"CWN";"M marker";"Magadan RUS, 6AM, 10PM";;"T1";;;;;;
5154.5;"LSB";"LINK-11";"11PM";;"T1";;;;;;
5156.8;"CWN";"L marker";"RUS, 5AM";;"T1";;;;;;
5170;"USB";"Computer voice, Asian";"6AM";;"T1";;;;;;
5174.5;"USB";"FSK";"6AM";;"T1";;;;;;
5177;"CW";"FSK";"6AM";;"T1";;;;;;
5183.25;"USB";"STANAG";"8PM";;"T1";;;;;;
5220;"USB";"OTHR";"slow, 2AM";;"T1";;;;;;
5234;"CW";"FSK";"7PM";;"T1";;;;;;
5253.5;"USB";"FSK";"1AM";;"T1";;;;;;
5260;"USB";"OTHR";"slower than the other early-morning OTHRs, 10PM";;"T1";;;;;;
5269;"CW";"FSK";"6AM";;"T1";;;;;;
5287.2;"USB";"WSPR";;;"T2";;;;;;
5292.73;"CWN";"D/B marker";"RUS, watchlist";;"T1";;;;;;
5302.5;"USB";"FSK";"10PM";;"T1";;;;;;
5315;"USB";"OTHR";"1AM";;"T1";;;;;;
5317;"CW";"FSK";"6AM";;"T1";;;;;;
5330.5;"USB";"FSK";"10PM";;"T1";;;;;;
5338.5;"USB";"FSK";"10PM";;"T1";;;;;;
5370;"CWN";"CW";"5AM";;"T1";;;;;;
5376;"CW";"CW";"7AM";;"T1";;;;;;
5380;"USB";"OTHR";"slow, 2AM";;"T1";;;;;;
5383;"USB";"strange digital";"10PM";;"T1";;;;;;
5392.3;"USB";"CIS-12 RUS";"10PM";;"T1";;;;;;
5450;"USB";"OTHR";"med, 2AM";;"T1";;;;;;
5465.9;"CWN";"R marker";"RUS, watchlist";;"T1";;;;;;
5496.8;"USB";"8-chan FSK JPN";"10PM";;"T1";;;;;;
5500;"CWN";"CW";"10PM";;"T1";;;;;;
5508;"USB";"HFDL";"10PM";;"T1";;;;;;
5514;"USB";"HFDL";"1AM";;"T1";;;;;;
5549;"USB";"FSK";"7AM";;"T1";;;;;;
5555.5;"USB";"FSK";"7AM";;"T1";;;;;;
5556;"CW";"CW";"12AM";;"T1";;;;;;
5557;"USB";"STANAG 4197";"4-tone + burst, 12AM";;"T1";;;;;;
5566;"CW";"CW";"12AM";;"T1";;;;;;
5574;"USB";"MWARA CEP-1";"Major World Air Route Areas, SF USA";;"T1";;;;;;
5583;"USB";"HFDL";;;"T1";;;;;;
5588;"CWN";"2SLC CHN";"10PM";;"T1";;;;;;
5643;"USB";"MWARA SP";"Major World Air Route Areas, South Pacific";;"T1";;;;;;
5648.5;"USB";"FSK";"11PM";;"T1";;;;;;
5652;"USB";"HFDL";"NY USA GS-04, 11PM";;"T1";;;;;;
5656;"CWN";"CW";"10PM";;"T1";;;;;;
5691;"USB";"FSK";"1AM";;"T1";;;;;;
5705.15;"CW";"chirpy CW";"7AM";;"T1";;;;;;
5717.3;"USB";"CIS-12 RUS";"idling carriers, 1AM";;"T1";;;;;;
5737;"CW";"FSK";"7AM";;"T1";;;;;;
5740;"USB";"OTHR";"1AM";;"T1";;;;;;
5750;"CWN";"CW";"weak, 1AM";;"T1";;;;;;
5754;"USB";"FAX";"1AM";;"T1";;;;;;
5759;"CW";"CW";"1AM";;"T1";;;;;;
5770;"USB";"OTHR";"slower than the other early-morning OTHRs, 6AM";;"T1";;;;;;
5776;"CW";"FSK";"1AM";;"T1";;;;;;
5790;"USB";"OTHR";"med, 2AM";;"T1";;;;;;
5813;"CW";"CW";"1AM";;"T1";;;;;;
5828.5;"USB";"STANAG-like";"2AM";;"T1";;;;;;
5837;"CWN";"CW";"10PM";;"T1";;;;;;
5840;"USB";"OTHR";"med, 2AM";;"T1";;;;;;
5844.3;"USB";"CIS-12 RUS";"1AM";;"T1";;;;;;
5852;"CWN";"CW";"weak, 1AM";;"T1";;;;;;
5869;"USB";"STANAG 4529";"6AM";;"T1";;;;;;
5872.4;"CW";"FSK";"6AM";;"T1";;;;;;
5894.5;"USB";"CIS-12 RUS";"12AM";;"T1";;;;;;
5906;"CW";"FSK";"12AM";;"T1";;;;;;
6078.5;"USB";"?strange digital";"7PM";;"T1";;;;;;
6085.5;"USB";"FSK";"1AM";;"T1";;;;;;
6208.5;"USB";"FSK";"10PM";;"T1";;;;;;
6220;"CW";"CW";"1AM";;"T1";;;;;;
6222;"CW";"CW";"2AM";;"T1";;;;;;
6230;"USB";"VMC AUS";"marine weather, 2AM";;"T1";;;;;;
6234;"USB";"SITOR";"2AM";;"T1";;;;;;
6243;"USB";"FSK";"6AM";;"T1";;;;;;
6250;"USB";"slot machine JPN";;;"T1";;;;;;
6257.8;"USB";"STANAG";"10PM";;"T1";;;;;;
6312;"CW";"SITOR";"intermittent, 10PM";;"T1";;;;;;
6316;"CW";"XSQ CHN";"10PM";;"T1";;;;;;
6317;"CW";"WLO USA";"10PM";;"T1";;;;;;
6325.5;"CW";"SITOR";"eventually gives cw id, 8PM";;"T1";;;;;;
6326;"CW";"XSG CHN";"10PM";;"T1";;;;;;
6337;"CW";"FSK";"1AM";;"T1";;;;;;
6339;"USB";"FAX";"10PM";;"T1";;;;;;
6348;"LSB";"FUE FRA";"STANAG 4285, along side BC station, 10PM";;"T1";;;;;;
6352.5;"CW";"WHL PACTOR";"7PM";;"T1";;;;;;
6357;"USB";"FSK";"10PM";;"T1";;;;;;
6366;"USB";"FSK";"6PM";;"T1";;;;;;
6368.5;"CW";"HEB? PACTOR";"6PM";;"T1";;;;;;
6385.1;"USB";"STANAG";"10PM";;"T1";;;;;;
6392.5;"USB";"8-chan FSK JPN";"10PM";;"T1";;;;;;
6399;"USB";"STANAG";"7PM";;"T1";;;;;;
6403.5;"USB";"STANAG";"10PM";;"T1";;;;;;
6413;"USB";"FAX";"10PM";;"T1";;;;;;
6417;"USB";"slot machine JPN";;;"T1";;;;;;
6419;"USB";"FSK";"2AM";;"T1";;;;;;
6423.5;"USB";"CFH CAN";"STANAG 4285, 10PM";;"T1";;;;;;
6430.3;"USB";"FSK";"5PM";;"T1";;;;;;
6434.5;"USB";"MS-188-110 AUS";"10PM";;"T1";;;;;;
6440;"USB";"STANAG-like";"narrow, 10PM";;"T1";;;;;;
6440.5;"CWN";"CW ident";"periodic, 10PM";;"T1";;;;;;
6443.35;"CW";"FSK";"10PM";;"T1";;;;;;
6445;"USB";"slot machine JPN";;;"T1";;;;;;
6456.5;"USB";"STANAG 4285";"6PM";;"T1";;;;;;
