Freq kHz;"Mode";"Ident";"Notes";"Extension";"Type";PB low;PB high;Offset;"DOW";Begin;End
6462.3;"USB";"STANAG 4285";"10PM";;"T1";;;;;;
6470;"USB";"OTHR";"med, 2AM";;"T1";;;;;;
6478.5;"USB";"?wide-digital";"6PM";;"T1";;;;;;
6484.75;"USB";"CIS-12 RUS";"11PM";;"T1";;;;;;
6485.5;"USB";"FSK";"10PM";;"T1";;;;;;
6491.8;"USB";"STANAG?";"weak, 6PM";;"T1";;;;;;
6495;"CW";"CW";"10PM";;"T1";;;;;;
6501;"USB";"USCG";"marine weather, 10PM";;"T1";;;;;;
6507;"USB";"VMC AUS";"marine weather, 11PM";;"T1";;;;;;
6535;"USB";"HFDL";"2AM";;"T1";;;;;;
6559;"USB";"HFDL";"HI or SF, 10PM";;"T1";;;;;;
6565;"USB";"Flight Watch AUS";"11PM";;"T1";;;;;;
6565;"USB";"HFDL";"HI USA GS-02, 2AM";;"T1";;;;;;
6580;"CWN";"CW";"10PM";;"T1";;;;;;
6589;"USB";"HFDL";"10PM";;"T1";;;;;;
6607;"CWN";"CW";"8AM";;"T1";;;;;;
6628;"USB";"MWARA NAT-A/E";"Major World Air Route Areas, 7PM";;"T1";;;;;;
6652;"USB";"HFDL";"6AM";;"T1";;;;;;
6655;"USB";"MWARA";"Major World Air Route Areas, several locations, 2AM";;"T1";;;;;;
6661;"USB";"FSK";"10PM";;"T1";;;;;;
6661;"USB";"HFDL";"NY USA GS-04, 10PM";;"T1";;;;;;
6662.5;"USB";"defective 4-chan FSK";"freq wanders, 6AM";;"T1";;;;;;
6673;"USB";"MWARA";"Major World Air Route Areas, many locations, 2AM";;"T1";;;;;;
6676;"USB";"VOLMET Sydney";"H+00/H+30";;"T1";;;;;;
6679;"USB";"VOLMET";"2AM";;"T1";;;;;;
6686.5;"USB";"LINK-11";"10PM";;"T1";;;;;;
6724;"USB";"FSK";"10PM";;"T1";;;;;;
6765;"USB";"Bangkok Meteo";"with interval jingle, 6AM";;"T1";;;;;;
6781.5;"USB";"STANAG?";"weak, 6PM";;"T1";;;;;;
6789;"CW";"FSK";"9PM";;"T1";;;;;;
6793;"CWN";"RIS9 CHN";"9PM";;"T1";;;;;;
6793.5;"USB";"FSK";"12AM";;"T1";;;;;;
6799;"USB";"FSK";"10PM";;"T1";;;;;;
6801;"USB";"FSK";"7AM";;"T1";;;;;;
6805;"USB";"OTHR";"med, 2AM";;"T1";;;;;;
6812;"CW";"FSK";"8PM";;"T1";;;;;;
6813;"CW";"FSK";"8PM";;"T1";;;;;;
6826;"CWN";"CW";"4-char groups, 10PM";;"T1";;;;;;
6840;"CWN";"NYZ CW";"622AM";;"T1";;;;;;
6842.9;"USB";"STANAG 4285";;;"T1";;;;;;
6848.3;"USB";"CIS-12 RUS";"6AM";;"T1";;;;;;
6851.75;"CW";"FSK";"6AM";;"T1";;;;;;
6859;"USB";"FSK";"6AM";;"T1";;;;;;
6862;"CW";"FSK";"8PM";;"T1";;;;;;
6870;"USB";"OTHR";"fast, 11PM";;"T1";;;;;;
6875;"CW";"CW";"10PM";;"T1";;;;;;
6876;"CW";"FSK";"10PM";;"T1";;;;;;
6878.5;"USB";"FSK";"11PM";;"T1";;;;;;
6884;"USB";"STANAG 4197";"4-tone + burst, 10PM";;"T1";;;;;;
6903;"CWN";"CW";"6AM";;"T1";;;;;;
6904;"CW";"FSK";"8PM";;"T1";;;;;;
6907.5;"USB";"?wide-digital";"7PM";;"T1";;;;;;
6925;"USB";"OTHR";"10PM";;"T1";;;;;;
6928;"CWN";"V marker";"RUS, 5AM";;"T1";;;;;;
6933;"CW";"CW";"10PM";;"T1";;;;;;
6935.9;"USB";"STANAG?";"weak, 6PM";;"T1";;;;;;
6940.5;"USB";"FSK";"5PM";;"T1";;;;;;
6946;"USB";"FSK";"7PM";;"T1";;;;;;
6968;"CWN";"CW";"6PM";;"T1";;;;;;
6969;"USB";"CIS-12 RUS";"9PM";;"T1";;;;;;
6978;"USB";"OTHR";"fast, 11PM";;"T1";;;;;;
6991;"USB";"FSK";"9PM";;"T1";;;;;;
6994;"USB";"STANAG";"10PM";;"T1";;;;;;
7027.5;"CWN";"V marker";"RUS";;"T1";;;;;;
7035.15;"USB";"PSK31 (R1/3)";;;"T2";;;;;;
7038.6;"USB";"WSPR";;;"T2";;;;;;
7039.3;"CWN";"K marker";"Petropavlovsk-Kamchatsky RUS, 11PM";;"T1";;;;;;
7039.4;"CWN";"M marker";"Magadan RUS, 1AM";;"T1";;;;;;
7063;"USB";"CIS-12 RUS";"1AM";;"T1";;;;;;
7076;"USB";"JT65";;;"T2";;;;;;
7080.15;"USB";"PSK31 (R2)";;;"T2";;;;;;
7432;"USB";"FAX";"10PM";;"T1";;;;;;
7454;"USB";"FSK";"8PM";;"T1";;;;;;
7462.25;"USB";"STANAG";"8PM";;"T1";;;;;;
7476;"USB";"FSK";"5PM";;"T1";;;;;;
7508.7;"CWN";"D marker";"Sevastopol RUS, 7AM";;"T1";;;;;;
7508.9;"CWN";"S marker";"Severomorsk RUS, trace, 12AM";;"T1";;;;;;
7509.2;"CWN";"F marker";"Vladivostok RUS, 6AM";;"T1";;;;;;
7534;"USB";"FAX";"10PM";;"T1";;;;;;
7546.7;"USB";"STANAG";"9AM";;"T1";;;;;;
7554.02;"CWN";"CW";"10PM";;"T1";;;;;;
7554.9;"USB";"FUG FRA";"STANAG 4285, 6PM";;"T1";;;;;;
7583.3;"USB";"CIS-12 RUS";"6AM";;"T1";;;;;;
7591;"USB";"FSK";"11PM";;"T1";;;;;;
7596;"USB";"FSK";;;"T1";;;;;;
7600;"LSB";"HD2IOA";"watchlist, time signal, 1200-1300Z";;"T1";;;;;;
7609;"USB";"FSK";"9PM";;"T1";;;;;;
7633;"USB";"FSK";"6AM";;"T1";;;;;;
7662;"USB";"FSK";"7PM";;"T1";;;;;;
7682.35;"USB";"FSK";"10PM";;"T1";;;;;;
7699.3;"USB";"?CIS-12 RUS";"9PM";;"T1";;;;;;
7794;"USB";"FAX";"10PM";;"T1";;;;;;
7829;"USB";"FSK";"7PM";;"T1";;;;;;
7850;"USB";"CHU CAN";"time signal";;"T1";;;;;;
7878;"CW";"FSK";"4AM";;"T1";;;;;;
7879;"USB";"FAX";"6PM";;"T1";;;;;;
7895;"USB";"FSK";"10PM";;"T1";;;;;;
7930;"USB";"LINK-11";"6PM";;"T1";;;;;;
7945;"USB";"CODAR";"6AM";;"T1";;;;;;
7984.3;"USB";"CIS-12 RUS";"6AM";;"T1";;;;;;
7990.1;"CW";"FSK";"6PM";;"T1";;;;;;
8003;"CW";"FSK";"4AM";;"T1";;;;;;
8007;"USB";"FSK";"6AM";;"T1";;;;;;
8008.5;"USB";"4-chan FSK? JPN?";"7PM";;"T1";;;;;;
8018.4;"USB";"CIS-12 RUS";"9PM";;"T1";;;;;;
8060;"CW";"RIS9 CHN";"10PM";;"T1";;;;;;
8073;"USB";"FSK";"11PM";;"T1";;;;;;
8077;"USB";"CW/FSK";"10PM";;"T1";;;;;;
8092;"USB";"FSK";"4AM";;"T1";;;;;;
8096;"CWN";"CW";"6AM";;"T1";;;;;;
8098.5;"USB";"STANAG?";"weak, 6PM";;"T1";;;;;;
8110;"CW";"CW";"1130PM";;"T1";;;;;;
8113;"USB";"VMW AUS";"marine weather, weak, 10PM";;"T1";;;;;;
8123.5;"USB";"STANAG";"weak, 6PM";;"T1";;;;;;
8135;"USB";"FSK";"6PM";;"T1";;;;;;
8144;"USB";"STANAG";;;"T1";;;;;;
8156.5;"USB";"STANAG 4285";"6PM";;"T1";;;;;;
8159.05;"CWN";"4XZ ISR";"Israel navy, 7PM";;"T1";;;;;;
8176;"USB";"VMC AUS";"marine weather, 8PM";;"T1";;;;;;
8183.5;"CW";"KKL28 WA/USA";"PACTOR, 6PM";;"T1";;;;;;
8223.5;"USB";"?wide-digital";"6PM";;"T1";;;;;;
8288;"USB";"SITOR";"6PM";;"T1";;;;;;
8300.7;"USB";"intermittent STANAG?";"loud, 3PM";;"T1";;;;;;
8310;"CW";"SITOR";"10PM";;"T1";;;;;;
8313;"USB";"slot machine JPN";;;"T1";;;;;;
8322;"USB";"LINK-11";"7PM";;"T1";;;;;;
8331.5;"USB";"PACTOR";"5PM";;"T1";;;;;;
8344;"CW";"FSK";"weak, 10PM";;"T1";;;;;;
8345;"CWN";"CW";"6PM";;"T1";;;;;;
8363;"CWN";"CW";"10PM";;"T1";;;;;;
8372;"CW";"CW";"11PM";;"T1";;;;;;
8376.5;"CW";"SITOR";"4AM";;"T1";;;;;;
8379.5;"CW";"SITOR";"9PM";;"T1";;;;;;
8385.5;"USB";"SITOR";"10PM";;"T1";;;;;;
8395;"CW";"SITOR";"9PM";;"T1";;;;;;
8414;"USB";"SITOR";"6PM";;"T1";;;;;;
8416.5;"CW";"?fsk";"10PM";;"T1";;;;;;
8417.4;"CWN";"XSV CHN";"10PM";;"T1";;;;;;
8419.5;"CW";"SITOR";"9PM";;"T1";;;;;;
8421;"CW";"WLO USA";"8PM";;"T1";;;;;;
8424;"CWN";"SVO GRC";"5PM";;"T1";;;;;;
8425.5;"CW";"XSG CHN";;;"T1";;;;;;
8431;"CW";"TAH TUR";"5PM";;"T1";;;;;;
8431;"USB";"FSK";"8AM";;"T1";;;;;;
8433;"CW";"XSG CHN";;;"T1";;;;;;
8434;"CW";"TAH TUR";"8AM";;"T1";;;;;;
8435;"CW";"XSG CHN";;;"T1";;;;;;
8440.5;"USB";"PACTOR";"8PM";;"T1";;;;;;
8446.5;"CW";"HEB CHE";"5PM";;"T1";;;;;;
8453.3;"USB";"FUG8 FRA";"STANAG 4285, 6PM";;"T1";;;;;;
8457;"CWN";"CW";"8PM";;"T1";;;;;;
8458;"USB";"FAX";"11PM";;"T1";;;;;;
8460;"CWN";"CW";"weak, 8PM";;"T1";;;;;;
8463;"USB";"ESP STANAG 4285";"5PM";;"T1";;;;;;
8466;"USB";"FAX";"10PM";;"T1";;;;;;
8469.3;"USB";"STANAG";"6PM";;"T1";;;;;;
8473;"CW";"FSK";"10PM";;"T1";;;;;;
8475.5;"USB";"STANAG";"6PM";;"T1";;;;;;
8478.8;"USB";"FUF Martinique";"STANAG 4285, 11PM";;"T1";;;;;;
8484;"CW";"HLG KOR";;;"T1";;;;;;
8484.8;"USB";"STANAG";"6PM";;"T1";;;;;;
8488.5;"USB";"STANAG";"6PM";;"T1";;;;;;
8492.5;"USB";"STANAG";"6PM";;"T1";;;;;;
8494.8;"CWN";"P marker";"Kaliningrad RUS, 8PM";;"T1";;;;;;
8495.2;"CWN";"F marker";"Vladivostok RUS, weak, 12AM";;"T1";;;;;;
8495.3;"CWN";"K marker";"Petropavlovsk-Kamchatsky RUS, 10PM";;"T1";;;;;;
8497.8;"CWN";"L marker";"RUS";;"T1";;;;;;
8503;"USB";"FAX NMG";"6PM";;"T1";;;;;;
8508;"CW";"FSK";"5PM";;"T1";;;;;;
8517.3;"USB";"STANAG";"6PM";;"T1";;;;;;
8517.5;"USB";"FSK";"6PM";;"T1";;;;;;
8537;"USB";"FSK";;;"T1";;;;;;
8540.3;"USB";"STANAG";"6PM";;"T1";;;;;;
8546;"USB";"FSK";"7AM";;"T1";;;;;;
8548.5;"USB";"FSK";"4AM";;"T1";;;;;;
8551;"USB";"8-chan FSK JPN";"6AM";;"T1";;;;;;
8552.9;"USB";"STANAG 4285 MYS";"11PM";;"T1";;;;;;
8557;"USB";"FSK";"7PM";;"T1";;;;;;
8564;"USB";"FSK";"9PM";;"T1";;;;;;
8565.8;"USB";"FSK";"5PM";;"T1";;;;;;
8588;"USB";"slot machine JPN";;;"T1";;;;;;
8595.5;"USB";"STANAG";"6PM";;"T1";;;;;;
8600;"CW";"?CW";;;"T1";;;;;;
8600.7;"USB";"STANAG 4415?";"5PM";;"T1";;;;;;
8608;"CW";"FSK";"11PM";;"T1";;;;;;
8612;"CW";"SITOR tone";"continuous tone, 11PM";;"T1";;;;;;
8612;"CWN";"CW";"VVV, 11PM";;"T1";;;;;;
8617;"CW";"FSK";"11PM";;"T1";;;;;;
8625.3;"USB";"FUM Tahiti";"STANAG 4285";;"T1";;;;;;
8632.9;"USB";"STANAG";"6PM";;"T1";;;;;;
8636;"CW";"HLW KOR";;;"T1";;;;;;
8646.3;"USB";"STANAG 4285";;;"T1";;;;;;
8653;"USB";"FSK";;;"T1";;;;;;
8655;"CW";"FSK";"10PM";;"T1";;;;;;
8657;"USB";"FAX JPN";;;"T1";;;;;;
8665;"CWN";"XSG CHN";"fast CW, 9PM";;"T1";;;;;;
8675;"USB";"FSK";"6PM";;"T1";;;;;;
8676.8;"USB";"STANAG";"9PM";;"T1";;;;;;
8681;"USB";"FAX NMC";;;"T1";;;;;;
8687.5;"CW";"SITOR WHL";"eventually CW ident, 6PM";;"T1";;;;;;
8693;"USB";"FSK";"10PM";;"T1";;;;;;
8697.7;"USB";"STANAG";"6PM";;"T1";;;;;;
8701.3;"USB";"CTA PRT";"STANAG 4285, 6PM";;"T1";;;;;;
8703.5;"USB";"slot machine JPN";;;"T1";;;;;;
8743;"USB";"Bangkok Meteo";"with interval jingle, 11PM, 7AM";;"T1";;;;;;
8758;"CW";"FSK";"11PM";;"T1";;;;;;
8758.4;"USB";"CIS-12 RUS";"9PM";;"T1";;;;;;
8764;"USB";"USCG weather";;;"T1";;;;;;
8780;"USB";"PSK ISR";"4-tone intro, Israel navy, 6PM";;"T1";;;;;;
8788;"USB";"WX";"6PM";;"T1";;;;;;
8799;"CW";"FSK";"11PM";;"T1";;;;;;
8799.4;"USB";"CIS-12 RUS";"9PM";;"T1";;;;;;
8828;"USB";"VOLMET";"5PM";;"T1";;;;;;
8831;"USB";"MWARA";"11PM";;"T1";;;;;;
8867;"USB";"MWARA SP";"Major World Air Route Areas, South Pacific";;"T1";;;;;;
8891;"USB";"MWARA NAT-D";"Major World Air Route Areas, 6PM";;"T1";;;;;;
8894;"USB";"HFDL";"5PM";;"T1";;;;;;
8912;"USB";"HFDL";"5PM";;"T1";;;;;;
8927;"USB";"HFDL";"5PM";;"T1";;;;;;
8936;"USB";"HFDL";"8PM";;"T1";;;;;;
8942;"USB";"HFDL";"5PM";;"T1";;;;;;
8948;"USB";"HFDL";"5PM";;"T1";;;;;;
8957;"USB";"HFDL";"8PM";;"T1";;;;;;
8977;"USB";"HFDL";"GS-03, 5PM";;"T1";;;;;;
8992;"USB";"HF-GCS";"5PM";;"T1";;;;;;
9006;"USB";"LINK-11";"10PM";;"T1";;;;;;
9023;"USB";"4-polytone";"6PM";;"T1";;;;;;
9025;"USB";"ALE HF-GCS";"5PM";;"T1";;;;;;
9054;"CWN";"CW";"10PM";;"T1";;;;;;
9056;"USB";"STANAG";"6PM";;"T1";;;;;;
9065;"AM";"HM01 CUB";"845PM";;"T1";;;;;;
9073.5;"USB";"FSK";"9PM";;"T1";;;;;;
9074;"CW";"?CW";;;"T1";;;;;;
9084;"USB";"FSK";"5PM";;"T1";;;;;;
9094;"USB";"STANAG";"9PM";;"T1";;;;;;
9098.7;"USB";"STANAG";"5PM";;"T1";;;;;;
9111;"USB";"FSK";"5PM";;"T1";;;;;;
9121.5;"USB";"LINK-11";"6PM";;"T1";;;;;;
9139;"USB";"FSK";"9PM";;"T1";;;;;;
9155;"AM";"HM01 CUB";"10PM";;"T1";;;;;;
9164;"USB";"HLL2 KOR";"FAX";;"T1";;;;;;
9169;"CW";"FSK";"10PM";;"T1";;;;;;
9240;"AM";"HM01 CUB";"9PM";;"T1";;;;;;
9294;"CW";"FSK";"5PM";;"T1";;;;;;
9323;"USB";"E07 numbers";"Sat 0720Z";;"T1";;;;;;
9326;"CW";"?CW";;;"T1";;;;;;
9330;"AM";"HM01 CUB";"9PM";;"T1";;;;;;
9354;"CW";"?CW";;;"T1";;;;;;
9580;"AM";"R. Australia";;;"T1";;;;;;
9780;"USB";"DRM";"5PM";;"T1";;;;;;
9898;"CW";"FSK";"6PM";;"T1";;;;;;
9898.5;"USB";"SuperDARN radar";"8PM";;"T1";;;;;;
9903.5;"USB";"FSK";"4PM";;"T1";;;;;;
9910.9;"USB";"STANAG 4285";"9PM";;"T1";;;;;;
9959;"USB";"FSK";"9PM";;"T1";;;;;;
9981.5;"USB";"FAX KVM70 HI";"6PM";;"T1";;;;;;
9989;"CW";"FSK";"9PM";;"T1";;;;;;
9996;"CWN";"RWM RUS";"time signal, 5PM, 630AM";;"T1";;;;;;
10000;"AM";"WWVH / WWV";"time signals";;"T1";;;;;;
10000;"AM";"BPM";"time signal";;"T1";;;;;;
10024;"USB";"MWARA SAM";"11PM";;"T1";;;;;;
10027;"USB";"HFDL";"6PM";;"T1";;;;;;
10045;"USB";"MWARA";"5PM";;"T1";;;;;;
10051;"USB";"VOLMET NY";"11PM";;"T1";;;;;;
10083.95;"USB";"HFDL";"11PM";;"T1";;;;;;
10086.95;"USB";"HFDL";"12AM";;"T1";;;;;;
10099.8;"USB";"FSK";"5PM";;"T1";;;;;;
10138;"USB";"JT65";;;"T2";;;;;;
10138.7;"USB";"WSPR";;;"T2";;;;;;
10142.15;"USB";"PSK31";;;"T2";;;;;;
10152;"USB";"NAA ME";"FSK";;"T1";;;;;;
10158;"CW";"FSK";"11PM";;"T1";;;;;;
10168;"CW";"M12 CW";"4AM";;"T1";;;;;;
10178.5;"USB";"SuperDARN radar";"1030PM";;"T1";;;;;;
10186.4;"USB";"FUG FRA";"STANAG 4285, 6PM";;"T1";;;;;;
10195.4;"USB";"STANAG";"5PM";;"T1";;;;;;
10198.5;"USB";"SuperDARN radar";"11PM";;"T1";;;;;;
10253.75;"CW";"FSK";"FSK-CW ID, 8PM";;"T1";;;;;;
10285;"USB";"FSK";"8PM";;"T1";;;;;;
10304;"CW";"FSK";"5PM";;"T1";;;;;;
10309;"USB";"FSK";"2AM";;"T1";;;;;;
10318.5;"USB";"FSK";"6PM";;"T1";;;;;;
10333;"CW";"FSK";"weak, 8PM";;"T1";;;;;;
10334;"CW";"FSK";"8PM";;"T1";;;;;;
10345;"AM";"HM01 CUB";"6PM";;"T1";;;;;;
10352.5;"USB";"STANAG";"8PM";;"T1";;;;;;
10362;"CW";"FSK";"11PM";;"T1";;;;;;
10373;"CW";"CW";"11PM";;"T1";;;;;;
10373.5;"USB";"STANAG";"5PM";;"T1";;;;;;
10400;"CW";"FSK";"11PM";;"T1";;;;;;
10405;"USB";"STANAG 4529";"11PM";;"T1";;;;;;
10408.35;"CW";"FSK";"11PM";;"T1";;;;;;
10421.3;"USB";"STANAG";"12AM";;"T1";;;;;;
10429;"USB";"FSK";"9PM";;"T1";;;;;;
10543;"CW";"CW";"5PM";;"T1";;;;;;
10548;"CW";"FSK";"11PM";;"T1";;;;;;
10554;"USB";"FAX";"11PM";;"T1";;;;;;
10559.4;"USB";"STANAG";"11PM";;"T1";;;;;;
10584;"CW";"FSK";"11PM";;"T1";;;;;;
10595.3;"USB";"STANAG";"8AM";;"T1";;;;;;
10620.5;"USB";"STANAG";"5PM";;"T1";;;;;;
10632;"CW";"FSK";"11PM";;"T1";;;;;;
10712;"CW";"FSK";"5PM";;"T1";;;;;;
10829;"USB";"FSK";"9PM";;"T1";;;;;;
10872.2;"CWN";"F marker";"Vladivostok RUS, very weak, 11PM";;"T1";;;;;;
10894;"USB";"FSK";"11PM";;"T1";;;;;;
10919;"USB";"digital";"7AM";;"T1";;;;;;
