Freq kHz;"Mode";"Ident";"Notes";"Extension";"Type";PB low;PB high;Offset;"DOW";Begin;End
10922.35;"CW";"FSK";"7AM";;"T1";;;;;;
10977;"USB";"STANAG 4197";"4-tone + burst, 12AM";;"T1";;;;;;
10990;"USB";"MS-188-110 16-tone";"with low-side pilot tone, 9PM";;"T1";;;;;;
11011.4;"USB";"CIS-12 RUS";"12AM";;"T1";;;;;;
11029;"USB";"FAX VMC AUS";"10PM";;"T1";;;;;;
11038;"USB";"FSK";"11PM";;"T1";;;;;;
11089;"USB";"FAX";"10PM";;"T1";;;;;;
11104;"CW";"FSK";"12AM";;"T1";;;;;;
11117;"USB";"STANAG 4197";"4-tone + burst, 12AM";;"T1";;;;;;
11120;"CW";"FSK";"2AM";;"T1";;;;;;
11146.5;"USB";"CIS-12 RUS";"signed out with CW id, 1030PM";;"T1";;;;;;
11158.25;"USB";"very strange digital";"burst, multi-carrier lead-in, 11PM";;"T1";;;;;;
11175.5;"USB";"FSK";"12AM";;"T1";;;;;;
11306;"USB";"HFDL";"Guam GS-16, 9PM";;"T1";;;;;;
11312;"USB";"HFDL";"HI USA GS-02, 9PM";;"T1";;;;;;
11318;"USB";"HFDL";"Bolivia GS-13, 5PM";;"T1";;;;;;
11444.3;"USB";"STANAG";"8AM";;"T1";;;;;;
11468;"CW";"FSK";"11PM";;"T1";;;;;;
11468.5;"USB";"FSK";"10PM";;"T1";;;;;;
11469.5;"USB";"FSK";"10PM";;"T1";;;;;;
11472;"USB";"STANAG 4529";"2AM";;"T1";;;;;;
11474.5;"USB";"FSK";"10PM";;"T1";;;;;;
11500;"USB";"FSK";"11PM";;"T1";;;;;;
11775;"AMN";"*";;;;;;;;;
11925;"AMN";"*";;;;;;;;;
11945;"AM";"R. Australia";;;"T1";;;;;;
12119;"USB";"FSK";"6PM";;"T1";;;;;;
12145;"USB";"FUJ New Caledonia";"STANAG 4285, 1PM";;"T1";;;;;;
12152;"CW";"CW";"11PM";;"T1";;;;;;
12164;"USB";"FSK";"10PM";;"T1";;;;;;
12198;"CW";"FSK";"11PM";;"T1";;;;;;
12256;"CW";"FSK";"1030PM";;"T1";;;;;;
12328;"CW";"CW";"1040PM";;"T1";;;;;;
12336;"USB";"FSK";"9PM";;"T1";;;;;;
12359.7;"USB";"8-chan FSK JPN";"11PM";;"T1";;;;;;
12362;"USB";"VMW AUS";"marine weather, 3AM";;"T1";;;;;;
12365;"USB";"VMC AUS";"marine weather, 10PM";;"T1";;;;;;
12370;"CW";"SITOR";"11PM";;"T1";;;;;;
12384.5;"USB";"8-chan FSK JPN";"11PM";;"T1";;;;;;
12409.4;"CW";"SITOR";"11PM";;"T1";;;;;;
12435;"USB";"STANAG 4197";"4-tone + burst, 11PM";;"T1";;;;;;
12455;"USB";"OTHR";"30 kHz wide, 11PM";;"T1";;;;;;
12456;"CW";"beeping";"1037PM";;"T1";;;;;;
12510.5;"CW";"SITOR";"11PM";;"T1";;;;;;
12519;"CW";"SITOR";"11PM";;"T1";;;;;;
12557;"CW";"SITOR";"2AM";;"T1";;;;;;
12577;"CW";"intermittent Sitor";"11PM";;"T1";;;;;;
12579;"CW";"FSK";"10PM";;"T1";;;;;;
12581;"USB";"XSV CHN";"10PM";;"T1";;;;;;
12581;"USB";"WLO USA";"10PM";;"T1";;;;;;
12583.2;"CW";"XSV CHN";"10PM";;"T1";;;;;;
12590;"CW";"FSK";"11PM";;"T1";;;;;;
12612;"USB";"XSQ CHN";"10PM";;"T1";;;;;;
12621.5;"CW";"SITOR";;;"T1";;;;;;
12622.4;"CW";"XSQ CHN";"10PM";;"T1";;;;;;
12629;"CW";"TAH TUR";"8PM";;"T1";;;;;;
12636.5;"USB";"XSG CHN";"10PM";;"T1";;;;;;
12647.5;"USB";"XSQ CHN";"10PM";;"T1";;;;;;
12654;"CW";"TAH TUR";"8PM";;"T1";;;;;;
12665;"USB";"FUG12 FRA";"STANAG 4285, 5PM";;"T1";;;;;;
12678.5;"USB";"VZX Pactor";"Sailmail AUS, 11PM";;"T1";;;;;;
12693.8;"USB";"STANAG";"10PM";;"T1";;;;;;
12700;"USB";"FSK";"6PM";;"T1";;;;;;
12701.5;"USB";"FSK";"11PM";;"T1";;;;;;
12705;"CW";"FSK";"11PM";;"T1";;;;;;
12707;"CW";"CW";"11PM";;"T1";;;;;;
12707.5;"CW";"SITOR";"10PM";;"T1";;;;;;
12724;"CW";"FSK";"9PM";;"T1";;;;;;
12724.3;"USB";"STANAG";"5PM";;"T1";;;;;;
12733.5;"USB";"CIS-12 RUS";"11PM";;"T1";;;;;;
12741;"USB";"FSK";"10PM";;"T1";;;;;;
12741.3;"USB";"STANAG";"12AM";;"T1";;;;;;
12744;"USB";"JJC FAX";"KYODO news FAX, Tokyo JPN, 11PM";;"T1";;;;;;
12759.8;"USB";"8-chan FSK JPN";"11PM";;"T1";;;;;;
12766.75;"USB";"STANAG";"8PM";;"T1";;;;;;
12777;"CW";"FSK";"11PM";;"T1";;;;;;
12785;"USB";"FAX NMC";"9PM";;"T1";;;;;;
12799.5;"CW";"SITOR";"10PM";;"T1";;;;;;
12804;"CW";"FSK";"11PM";;"T1";;;;;;
12810;"USB";"STANAG 4529";"9AM";;"T1";;;;;;
12813.4;"CW";"FSK";"9AM";;"T1";;;;;;
12839;"USB";"FSK";"10PM";;"T1";;;;;;
12843;"CW";"HLO KOR";;;"T1";;;;;;
12873.9;"USB";"STANAG";"12AM";;"T1";;;;;;
12916.5;"CW";"HLF KOR";;;"T1";;;;;;
12923;"CW";"HLW2 KOR";;;"T1";;;;;;
12924;"USB";"8-chan FSK JPN";"11PM";;"T1";;;;;;
12931;"USB";"STANAG";"9PM";;"T1";;;;;;
12935;"CW";"HLG KOR";;;"T1";;;;;;
12937.8;"USB";"STANAG";"7PM";;"T1";;;;;;
12942.1;"USB";"STANAG";"loud, 8AM";;"T1";;;;;;
12974;"USB";"MPX";"5PM";;"T1";;;;;;
12983;"USB";"STANAG";"5PM";;"T1";;;;;;
12997;"CW";"FSK";"1040PM";;"T1";;;;;;
13012;"CWN";"AQP2 PAK";"CW-ID, 12AM";;"T1";;;;;;
13019;"CW";"HEB CHE";"3AM";;"T1";;;;;;
13026;"CW";"SITOR";"11PM";;"T1";;;;;;
13035.3;"USB";"CIS-12 RUS";"10PM";;"T1";;;;;;
13042.3;"USB";"STANAG";"3AM";;"T1";;;;;;
13057.7;"USB";"STANAG";"3AM";;"T1";;;;;;
13067;"USB";"FSK";"9PM";;"T1";;;;;;
13073;"USB";"FAX";"9PM";;"T1";;;;;;
13107;"USB";"XSQ Radiotelephone";"Guangzhou Coast Radio CHN, 1AM";;"T1";;;;;;
13110;"USB";"VOLMET";"10PM";;"T1";;;;;;
13149;"USB";"XSQ Radiotelephone";"Guangzhou Coast Radio CHN, 10PM";;"T1";;;;;;
13154;"CW";"FSK";"10PM";;"T1";;;;;;
13182;"USB";"XSQ Radiotelephone";"Guangzhou Coast Radio CHN, 1AM";;"T1";;;;;;
13261;"USB";"MWARA SP";"Major World Air Route Areas, South Pacific";;"T1";;;;;;
13270;"USB";"VOLMET";"Gander / NYC, 10PM";;"T1";;;;;;
13270;"USB";"HFDL";"Thailand GS-06, 11PM";;"T1";;;;;;
13282;"USB";"VOLMET";"Auckland, Hong Kong, Honolulu, Tokyo, Beijing";;"T1";;;;;;
13300;"USB";"MWARA";"9PM";;"T1";;;;;;
13306;"USB";"MWARA";"9PM";;"T1";;;;;;
13312;"USB";"HFDL";"9PM";;"T1";;;;;;
13324;"USB";"HFDL";"10PM";;"T1";;;;;;
13351;"USB";"HFDL";"2PM";;"T1";;;;;;
13389;"USB";"FSK";"11PM";;"T1";;;;;;
13404;"CW";"SITOR tone";"continuous tone, 11PM";;"T1";;;;;;
13422;"CW";"FSK";"intermittent, 11PM";;"T1";;;;;;
13434;"USB";"FSK";"11PM";;"T1";;;;;;
13438;"USB";"STANAG 4529";"1PM";;"T1";;;;;;
13440;"USB";"FSK";"1PM";;"T1";;;;;;
13440.5;"USB";"STANAG";"11PM";;"T1";;;;;;
13489;"USB";"FSK";"11PM";;"T1";;;;;;
13491.5;"USB";"strange digital";"wide, different modes, intermittent, 11PM";;"T1";;;;;;
13522.3;"USB";"CIS-12 RUS";"10PM";;"T1";;;;;;
13527.7;"CWN";"D marker";"Sevastopol RUS, 2AM";;"T1";;;;;;
13528;"CWN";"C marker";"Moscow RUS, 1AM";;"T1";;;;;;
13528.2;"CWN";"F marker";"Vladivostok RUS, 8PM";;"T1";;;;;;
13528.4;"CWN";"M marker";"Magadan RUS, 10PM";;"T1";;;;;;
13561;"LSB";"RFID";"24/7";;"T1";;;;;;
13569;"USB";"FAX";"10PM";;"T1";;;;;;
13630;"AM";"R. Australia";;;"T1";;;;;;
13645;"AMN";"*";;;;;;;;;
13710;"AMN";"*";;;;;;;;;
13760;"AMN";"*";;;;;;;;;
13770;"AMN";"*";;;;;;;;;
13790;"AMN";"*";;;;;;;;;
13830;"AMN";"*";;;;;;;;;
13869;"USB";"FSK";"4PM";;"T1";;;;;;
13870;"AMN";"*";;;;;;;;;
13880.7;"LSB";"wide multi-tone modem";"hi-side pilot tone, 10PM";;"T1";;;;;;
13881;"USB";"DDK6 FAX";"GER, 10PM";;"T1";;;;;;
13919;"USB";"FAX VMC AUS";"12PM";;"T1";;;;;;
13945;"CW";"CW";"11PM";;"T1";;;;;;
13956;"CW";"CW";"1045PM";;"T1";;;;;;
13984;"USB";"alternating FSK tones";"have never seen FSK here, 11PM";;"T1";;;;;;
13987.5;"USB";"FAX";"10PM";;"T1";;;;;;
13989.3;"USB";"FSK";"also alt short/long tones, 10PM";;"T1";;;;;;
13993.8;"USB";"FSK";"also alt short/long tones, 10PM";;"T1";;;;;;
14070.15;"USB";"PSK31";;;"T2";;;;;;
14076;"USB";"JT65";;;"T2";;;;;;
14095.6;"USB";"WSPR";;;"T2";;;;;;
14100;"CW";"IBP";"NCDXF/IARU international beacon project";;;;;;;;
14300;"USB";"PACSEA net";"0300/0325Z daily";;"T1";;;;;;
14300.2;"USB";"OFDM30 CHN";"beeping idler, see iarums-r1.org, 12AM";;"T1";;;;;;
14373.5;"USB";"FSK";"7PM";;"T1";;;;;;
14406;"CW";"FSK";"10PM";;"T1";;;;;;
14411;"CW";"RDL FSK";"RUS, 10PM";;"T1";;;;;;
14432.8;"USB";"FSK";"11AM";;"T1";;;;;;
14466;"USB";"FSK";"5PM";;"T1";;;;;;
14484;"USB";"FSK";"9PM";;"T1";;;;;;
14502;"USB";"FSK";"10PM";;"T1";;;;;;
14507.3;"USB";"CIS-12 RUS";"7PM";;"T1";;;;;;
14518;"USB";"STANAG 4529";"BW < 1 kHz, 8PM";;"T1";;;;;;
14520;"USB";"FSK";"11PM";;"T1";;;;;;
14540;"USB";"PACTOR";"1AM";;"T1";;;;;;
14600;"USB";"STANAG";"8PM";;"T1";;;;;;
14646;"CW";"CW";"11PM";;"T1";;;;;;
14646.1;"USB";"CIS-12 RUS";"11PM";;"T1";;;;;;
14653.5;"USB";"FSK";"11PM";;"T1";;;;;;
14655;"CW";"FSK";"9PM";;"T1";;;;;;
14670;"USB";"CHU CAN";"time signal";;"T1";;;;;;
14705.3;"USB";"STANAG";"6PM";;"T1";;;;;;
14722.5;"USB";"STANAG";"9PM";;"T1";;;;;;
14760.25;"USB";"STANAG 4415?";"3PM";;"T1";;;;;;
14776.3;"USB";"WGY FEMA ALE";"1230AM";;"T1";;;;;;
14780;"CW";"FSK";"10PM";;"T1";;;;;;
14829;"USB";"FSK";"9PM";;"T1";;;;;;
14886;"USB";"FSK";"7PM";;"T1";;;;;;
14960;"CW";"FSK";"10PM";;"T1";;;;;;
14974;"CW";"FSK";"10PM";;"T1";;;;;;
14975;"USB";"FSK";"weak, 9PM";;"T1";;;;;;
14996;"CWN";"RWM RUS";"time signal, 8PM";;"T1";;;;;;
15000;"AM";"WWVH / WWV";"time signals";;"T1";;;;;;
15000;"AM";"BPM";"time signal";;"T1";;;;;;
15028.8;"USB";"wide multi-tone modem";"11PM";;"T1";;;;;;
15160;"AM";"R. Australia";;;"T1";;;;;;
15240;"AM";"R. Australia";;;"T1";;;;;;
15415;"AM";"R. Australia";;;"T1";;;;;;
15520;"CW";"FSK";"9PM";;"T1";;;;;;
15600;"USB";"FSK";"7PM";;"T1";;;;;;
15614;"USB";"VMW FAX";"AUS, 9PM";;"T1";;;;;;
15658;"CW";"FSK";"9PM";;"T1";;;;;;
15720;"AM";"R. New Zealand";;;"T1";;;;;;
15745;"USB";"DRM";"10AM, 4PM";;"T1";;;;;;
15768;"CW";"FSK";"11PM";;"T1";;;;;;
15856;"USB";"narrow digital";"5PM";;"T1";;;;;;
15859.4;"CW";"FSK";"5PM";;"T1";;;;;;
15869;"USB";"FSK";"12AM";;"T1";;;;;;
15938.5;"USB";"FSK";"7PM";;"T1";;;;;;
15958;"USB";"FSK";"4PM";;"T1";;;;;;
15986.5;"USB";"FSK";"11PM";;"T1";;;;;;
16001.8;"CW";"SITOR";"11PM";;"T1";;;;;;
16002.3;"USB";"CIS-12 RUS";"9PM";;"T1";;;;;;
16021.5;"USB";"SITOR?";"9PM";;"T1";;;;;;
16030.9;"CWN";"CW";"12AM";;"T1";;;;;;
16034;"USB";"FAX";"11PM";;"T1";;;;;;
16122;"USB";"FSK";"1AM";;"T1";;;;;;
16134;"USB";"FAX";"12PM";;"T1";;;;;;
16175;"USB";"FSK";"9PM";;"T1";;;;;;
16175.3;"USB";"6-tone FSK";"9PM";;"T1";;;;;;
16179;"USB";"FSK";"9PM";;"T1";;;;;;
16200;"USB";"FSK";"11PM";;"T1";;;;;;
16207;"CW";"FSK";"11PM";;"T1";;;;;;
16241;"USB";"freq hop";"9PM";;"T1";;;;;;
16332;"CWN";"C marker";"Moscow RUS, 10PM";;"T1";;;;;;
16342;"USB";"STANAG";"11PM";;"T1";;;;;;
16368;"CW";"GPS clock spur";;;"T2";;;;;;
16438;"USB";"STANAG";"4PM";;"T1";;;;;;
16473.5;"USB";"STANAG";"11PM";;"T1";;;;;;
16528;"USB";"VMW AUS";"marine weather, 11PM";;"T1";;;;;;
16546;"USB";"VMC AUS";"marine weather";;"T1";;;;;;
16626;"CW";"CW";"hand keying, 5PM";;"T1";;;;;;
16705;"CWN";"CW";"fast, 4PM";;"T1";;;;;;
16762;"CW";"SITOR";"9PM";;"T1";;;;;;
16789;"USB";"phone patch";"11PM";;"T1";;;;;;
16804.5;"CW";"FSK KHT";"intermittent, 4PM";;"T1";;;;;;
16805.5;"USB";"FAX NMC";"4PM";;"T1";;;;;;
16805.5;"CW";"sitor";"5PM";;"T1";;;;;;
16808;"CW";"FSK";"11PM";;"T1";;;;;;
16809.699;"CW";"XSV CHN";"10PM";;"T1";;;;;;
16854;"CW";"XSQ CHN";"10PM";;"T1";;;;;;
16880;"CW";"XSQ CHN";"1AM";;"T1";;;;;;
16898.5;"CW";"XSG CHN";"7PM";;"T1";;;;;;
16910;"CW";"HLJ KOR";"7PM";;"T1";;;;;;
16912;"CW";"FSK";"7PM";;"T1";;;;;;
16913.5;"USB";"STANAG";"6PM";;"T1";;;;;;
16927;"CW";"FSK";"11PM";;"T1";;;;;;
16941.4;"USB";"CIS-12 RUS";"4PM";;"T1";;;;;;
16958;"USB";"FUJ New Caledonia";"STANAG 4285, 6PM";;"T1";;;;;;
16966.4;"USB";"STANAG";"9PM";;"T1";;;;;;
16967;"USB";"FSK";"8PM";;"T1";;;;;;
16970;"USB";"JJC FAX";"KYODO news FAX, Tokyo JPN, 9PM";;"T1";;;;;;
16976.801;"CWN";"JFM CW";"JPN, 7PM";;"T1";;;;;;
16983.85;"CW";"FSK";"weak, 9PM";;"T1";;;;;;
16990;"CW";"HLO KOR";"7PM";;"T1";;;;;;
17000;"USB";"STANAG 4529";"BW < 1 kHz, 8PM";;"T1";;;;;;
17002;"USB";"FSK";"7PM";;"T1";;;;;;
17058.699;"USB";"MS-188-110";"8PM";;"T1";;;;;;
17063.699;"USB";"STANAG";"9PM";;"T1";;;;;;
17068.5;"USB";"JJC FAX";"KYODO news FAX, Tokyo JPN, 9PM";;"T1";;;;;;
17070.4;"USB";"STANAG";"9PM";;"T1";;;;;;
17097.9;"USB";"STANAG";"4PM";;"T1";;;;;;
17121.4;"USB";"STANAG";"9PM";;"T1";;;;;;
17130;"CW";"HLW KOR";"7PM";;"T1";;;;;;
17136;"USB";"STANAG";"9PM";;"T1";;;;;;
17150;"USB";"FAX NMC";"3PM";;"T1";;;;;;
17207.5;"CW";"HEB CHE";"9PM";;"T1";;;;;;
17215;"USB";"FSK";"9PM";;"T1";;;;;;
17217.4;"USB";"STANAG";"9PM";;"T1";;;;;;
17229;"USB";"STANAG";"5PM";;"T1";;;;;;
17238;"USB";"STANAG";"9PM";;"T1";;;;;;
17430;"USB";"9VF FAX";"Kyodo news, Singapore, 11PM";;"T1";;;;;;
17750;"AM";"R. Australia";;;"T1";;;;;;
17795;"AM";"R. Australia";;;"T1";;;;;;
17840;"AM";"R. Australia";;;"T1";;;;;;
17860;"AM";"R. Australia";;;"T1";;;;;;
17904;"USB";"MWARA";"SF, USA, 5PM";;"T1";;;;;;
17916;"USB";"HFDL";"5PM";;"T1";;;;;;
17919;"USB";"HFDL";"9PM";;"T1";;;;;;
18100.15;"USB";"PSK31";;;"T2";;;;;;
18104.6;"USB";"WSPR";;;"T2";;;;;;
18110;"CW";"IBP";"NCDXF/IARU international beacon project";;;;;;;;
18365.301;"USB";"STANAG";"3PM";;"T1";;;;;;
18598.699;"USB";"STANAG 4285 AUS";"6PM";;"T1";;;;;;
19000;"AM";"R. Australia";;;"T1";;;;;;
19739.5;"USB";"STANAG";"4PM";;"T1";;;;;;
19743;"USB";"STANAG";"4PM";;"T1";;;;;;
20000;"AM";"WWV";"time signal";;"T1";;;;;;
20048.4;"CWN";"marker beacons";"watchlist";;"T1";;;;;;
20468;"USB";"FAX VMC AUS";"11AM";;"T1";;;;;;
21076;"USB";"JT65";;;"T2";;;;;;
21094.6;"USB";"WSPR";;;"T2";;;;;;
21150;"CW";"IBP";"NCDXF/IARU international beacon project";;;;;;;;
21928;"USB";"HFDL";"3PM";;"T1";;;;;;
22251;"CW";"CW";"3PM";;"T1";;;;;;
22375;"USB";"FSK NRV";"USCG Guam, 3PM";;"T1";;;;;;
22461.4;"USB";"FUJ New Caledonia";"STANAG 4285, 2PM";;"T1";;;;;;
22525;"USB";"FAX NMC";"3PM";;"T1";;;;;;
24930;"CW";"IBP";"NCDXF/IARU international beacon project";;;;;;;;
28200;"CW";"IBP";"NCDXF/IARU international beacon project";;;;;;;;
